,gold,silver,platinum,palladium,date,gold_usd,silver_usd,platinum_usd,palladium_usd
0,4784.4,58.7,2183.31,5677.62,31.10.2020 0:00,60.18,0.74,27.46,71.42
1,4759.17,60.67,2195.94,5662.27,30.10.2020 0:00,59.86,0.76,27.62,71.22
2,4729.52,60.93,2179.19,5812.01,29.10.2020 0:00,59.49,0.77,27.41,73.11
3,4667.69,59.68,2145.92,5813.41,28.10.2020 0:00,58.71,0.75,26.99,73.12
4,4673.64,60.85,2189.85,0.0,27.10.2020 0:00,58.79,0.77,27.55,0.0
5,4697.13,60.87,0.0,5853.59,24.10.2020 0:00,59.08,0.77,0.0,73.63
6,4750.35,61.74,2210.56,5957.61,23.10.2020 0:00,59.75,0.78,27.81,74.94
7,4752.55,61.97,2169.54,5943.94,22.10.2020 0:00,59.78,0.78,27.29,74.77
8,4767.05,61.59,2138.03,5876.45,21.10.2020 0:00,59.96,0.77,26.89,73.92
9,4785.15,62.23,2184.64,5874.97,20.10.2020 0:00,60.19,0.78,27.48,73.9
10,4783.12,61.06,0.0,5883.02,17.10.2020 0:00,60.17,0.77,0.0,74.0
11,4740.64,59.98,2142.65,5881.64,16.10.2020 0:00,59.63,0.75,26.95,73.98
12,0.0,60.06,2176.4,0.0,15.10.2020 0:00,0.0,0.76,27.38,0.0
13,4772.77,61.96,2164.25,6003.24,14.10.2020 0:00,60.03,0.78,27.22,75.51
14,4754.14,62.06,2199.02,6067.12,13.10.2020 0:00,59.8,0.78,27.66,76.32
15,4736.09,60.22,2176.86,5968.41,10.10.2020 0:00,59.57,0.76,27.38,75.07
16,4737.92,60.02,2169.37,5931.95,09.10.2020 0:00,59.6,0.75,27.29,74.62
17,4740.23,59.08,2169.26,5925.29,08.10.2020 0:00,59.63,0.74,27.29,74.53
18,4827.56,61.34,2244.03,5926.86,07.10.2020 0:00,60.72,0.77,28.23,74.55
19,4771.68,60.07,2212.96,5814.99,06.10.2020 0:00,60.02,0.76,27.84,73.14
20,4786.39,59.92,0.0,5802.22,03.10.2020 0:00,60.21,0.75,0.0,72.98
21,4709.54,58.68,2233.59,5769.07,02.10.2020 0:00,59.24,0.74,28.1,72.57
22,4770.62,60.1,2208.76,5848.66,01.10.2020 0:00,60.01,0.76,27.78,73.57
23,4822.55,61.06,2239.11,5802.74,30.09.2020 0:00,60.66,0.77,28.16,72.99
24,4681.68,57.9,2157.53,5632.84,29.09.2020 0:00,58.89,0.73,27.14,70.85
